d0cf 11e0 a1b1 1ae1 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1200 0200 0800 0000 0900 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 feff ffff 0000 0000 0000 0000
0300 4900 6e00 7400 6500 7200 6e00 6100
6c00 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1400 0200 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0500 0000 0c00 0000 0000 0000
4300 6f00 6e00 7400 6500 6e00 7400 7300
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1200 0200 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 2600 0000 d820 0000 0000 0000
0100 4300 6f00 6d00 7000 4f00 6200 6a00
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1200 0201 0100 0000 0700 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0000 5e00 0000 0000 0000
0500 5300 7500 6d00 6d00 6100 7200 7900
4900 6e00 6600 6f00 7200 6d00 6100 7400
6900 6f00 6e00 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
2800 0201 0600 0000 0a00 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0600 0000 f03f 0000 0000 0000
0500 4400 6f00 6300 7500 6d00 6500 6e00
7400 5300 7500 6d00 6d00 6100 7200 7900
4900 6e00 6600 6f00 7200 6d00 6100 7400
6900 6f00 6e00 0000 0000 0000 0000 0000
3800 0200 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 9800 0000 0000 0000
4500 7300 6300 6800 6500 7200 5300 7400
6d00 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1400 0201 ffff ffff 0d00 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0600 0000 2003 0000 0000 0000
0100 0000 0200 0000 feff ffff 0400 0000
feff ffff feff ffff 0700 0000 0800 0000
0900 0000 0a00 0000 0b00 0000 0c00 0000
0d00 0000 0e00 0000 0f00 0000 1000 0000
1100 0000 1200 0000 feff ffff 1400 0000
1500 0000 1600 0000 1700 0000 1800 0000
1900 0000 1a00 0000 1b00 0000 1c00 0000
1d00 0000 1e00 0000 1f00 0000 2000 0000
2100 0000 2200 0000 2300 0000 2400 0000
2500 0000 2600 0000 2700 0000 2800 0000
2900 0000 2a00 0000 feff ffff 2c00 0000
feff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
feff 0000 0501 0200 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 02d5 cdd5
9c2e 1b10 9397 0800 2b2c f9ae 3000 0000
6800 0000 0600 0000 0100 0000 3800 0000
1700 0000 4000 0000 0b00 0000 4800 0000
1000 0000 5000 0000 1300 0000 5800 0000
1600 0000 6000 0000 0200 0000 a803 0000
0300 0000 9c13 0b00 0b00 0000 0000 0000
0b00 0000 0000 0000 0b00 0000 0000 0000
0b00 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 feff 030a 0000 ffff ffff 0112 0200
0000 0000 00c0 0000 0000 0046 1800 0000
4d69 6372 6f73 6f66 7420 5075 626c 6973
6865 7220 332e 3000 0e00 0000 4d53 5075
626c 6973 6865 722e 3300 0000 0000 f439
b271 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0100 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0f00 00f0 4800 0000 0000 06f0 2800 0000
020c 0000 0400 0000 0500 0000 0300 0000
0100 0000 0100 0000 0200 0000 0300 0000
0300 0000 0200 0000 4000 1ef1 1000 0000
ffff 0000 0000 ff00 8080 8000 f700 0010
0100 0000 0f00 02f0 8200 0000 3000 08f0
0800 0000 0100 0000 010c 0000 0f00 03f0
3000 0000 0f00 04f0 2800 0000 0100 09f0
feff 0000 0501 0200 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 e085 9ff2
f94f 6810 ab91 0800 2b27 b3d9 3000 0000
c03f 0000 0300 0000 0100 0000 2000 0000
0400 0000 2800 0000 1100 0000 3400 0000
0200 0000 a803 0000 1e00 0000 0400 0000
0000 0000 4700 0000 843f 0000 ffff ffff
0300 0000 0800 a50a fc0e 0000 0100 0900
0003 ba1f 0000 0000 961f 0000 0000 0400
0000 0301 0800 0500 0000 0b02 0000 0000
0500 0000 0c02 9100 6700 0500 0000 0201
0200 0000 0500 0000 0701 0300 0000 961f
0000 430f 2000 cc00 0000 9100 6700 0000
0000 9100 6700 0000 0000 2800 0000 6700
0000 9100 0000 0100 0800 0000 0000 e83a
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 8000 0080 0000 0080
8000 8000 0000 8000 8000 8080 0000 c0c0
c000 99a8 ac00 d8e9 ec00 0404 0400 0808
0800 0c0c 0c00 1111 1100 1616 1600 1c1c
1c00 2222 2200 2929 2900 5555 5500 4d4d
4d00 4242 4200 3939 3900 807c ff00 5050
ff00 9300 d600 ffec cc00 c6d6 ef00 d6e7
e700 90a9 ad00 0000 3300 0000 6600 0000
9900 0000 cc00 0033 0000 0033 3300 0033
6600 0033 9900 0033 cc00 0033 ff00 0066
0000 0066 3300 0066 6600 0066 9900 0066
cc00 0066 ff00 0099 0000 0099 3300 0099
6600 0099 9900 0099 cc00 0099 ff00 00cc
0000 00cc 3300 00cc 6600 00cc 9900 00cc
cc00 00cc ff00 00ff 6600 00ff 9900 00ff
cc00 3300 0000 3300 3300 3300 6600 3300
9900 3300 cc00 3300 ff00 3333 0000 3333
3300 3333 6600 3333 9900 3333 cc00 3333
ff00 3366 0000 3366 3300 3366 6600 3366
9900 3366 cc00 3366 ff00 3399 0000 3399
3300 3399 6600 3399 9900 3399 cc00 3399
ff00 33cc 0000 33cc 3300 33cc 6600 33cc
9900 33cc cc00 33cc ff00 33ff 3300 33ff
6600 33ff 9900 33ff cc00 33ff ff00 6600
0000 6600 3300 6600 6600 6600 9900 6600
cc00 6600 ff00 6633 0000 6633 3300 6633
6600 6633 9900 6633 cc00 6633 ff00 6666
0000 6666 3300 6666 6600 6666 9900 6666
cc00 6699 0000 6699 3300 6699 6600 6699
9900 6699 cc00 6699 ff00 66cc 0000 66cc
3300 66cc 9900 66cc cc00 66cc ff00 66ff
0000 66ff 3300 66ff 9900 66ff cc00 cc00
ff00 ff00 cc00 9999 0000 9933 9900 9900
9900 9900 cc00 9900 0000 9933 3300 9900
6600 9933 cc00 9900 ff00 9966 0000 9966
3300 9933 6600 9966 9900 9966 cc00 9933
ff00 9999 3300 9999 6600 9999 9900 9999
cc00 9999 ff00 99cc 0000 99cc 3300 66cc
6600 99cc 9900 99cc cc00 99cc ff00 99ff
0000 99ff 3300 99cc 6600 99ff 9900 99ff
cc00 99ff ff00 cc00 0000 9900 3300 cc00
6600 cc00 9900 cc00 cc00 9933 0000 cc33
3300 cc33 6600 cc33 9900 cc33 cc00 cc33
ff00 cc66 0000 cc66 3300 9966 6600 cc66
9900 cc66 cc00 9966 ff00 cc99 0000 cc99
3300 cc99 6600 cc99 9900 cc99 cc00 cc99
ff00 cccc 0000 cccc 3300 cccc 6600 cccc
9900 cccc cc00 cccc ff00 ccff 0000 ccff
3300 99ff 6600 ccff 9900 ccff cc00 ccff
ff00 cc00 3300 ff00 6600 ff00 9900 cc33
0000 ff33 3300 ff33 6600 ff33 9900 ff33
cc00 ff33 ff00 ff66 0000 ff66 3300 cc66
6600 ff66 9900 ff66 cc00 cc66 ff00 ff99
0000 ff99 3300 ff99 6600 ff99 9900 ff99
cc00 ff99 ff00 ffcc 0000 ffcc 3300 ffcc
6600 ffcc 9900 ffcc cc00 ffcc ff00 ffff
3300 ccff 6600 ffff 9900 ffff cc00 6666
ff00 66ff 6600 66ff ff00 ff66 6600 ff66
ff00 ffff 6600 2100 a500 5f5f 5f00 7777
7700 8686 8600 9696 9600 cbcb cb00 b2b2
b200 d7d7 d700 dddd dd00 e3e3 e300 eaea
ea00 f1f1 f100 f8f8 f800 f0fb ff00 984e
0000 8080 8000 0000 ff00 00ff 0000 00ff
ff00 ff00 0000 ff00 ff00 ffff 0000 ffff
ff00 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff 0000 0000 00ff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff 0000
0000 00ff ffff ffff ffff ffff ffff ffff
